
running 10 tests
 right: `"300: warning: operation overflow EXP(-1.E+11)\n300: error: index out of range \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 300 ON EXP(A) GOTO 330,350,370
+ 310 LET I=0
+ 320 GOTO 390
+ 330 LET I=1
+ 340 GOTO 390
+ 350 LET I=2
+ 360 GOTO 390
+ 370 LET I=3
+ 380 GOTO 390
+ 390 PRINT
+ 400 PRINT "    PATH TAKEN FOR CONTROL-EXPRESSION = ";I
+ 405 PRINT
+ 410 PRINT "*** TEST FAILED: EXECUTION DID NOT TERMINATE ***"
+ 420 PRINT
+ 430 PRINT "                    END TEST."
+ 440 PRINT
+ 450 PRINT "END PROGRAM 181"
+ 460 END
- 300: warning: operation overflow EXP(-1.E+11)
- 300: error: index out of range 
', tests/integration.rs:37:13

---- P186 stdout ----
thread 'P186' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n130         LET         I           =        -    3     +  1    +   2\n140     GO                            TO            160\n150 LET I=I+1\n160                       IF     I     =      1        THEN          180\n170      LET      I     =     +       2\n180 IF I=2 THEN 210\n190 PRINT \"***  TEST FAILED  ***\"\n200 GOTO 220\n210 PRINT \"***  TEST PASSED  ***\"\n220 PRINT\n230 PRINT \"                   END TEST.\"\n240 PRINT\n250 PRINT \"END PROGRAM 186\"\n260 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 130         LET         I           =        -    3     +  1    +   2
+ 140     GO                            TO            160
+ 150 LET I=I+1
+ 160                       IF     I     =      1        THEN          180
+ 170      LET      I     =     +       2
+ 180 IF I=2 THEN 210
+ 190 PRINT "***  TEST FAILED  ***"
+ 200 GOTO 220
+ 210 PRINT "***  TEST PASSED  ***"
+ 220 PRINT
+ 230 PRINT "                   END TEST."
+ 240 PRINT
+ 250 PRINT "END PROGRAM 186"
+ 260 END
+ 
', tests/integration.rs:37:13

---- P187 stdout ----
thread 'P187' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n 220 PRINT \"THE PROCESSOR HAS EXECUTED A LINE BEGINNING WITH A SPACE.\"\n230 PRINT\n240 PRINT \"                                 END TEST.\"\n250 PRINT\n260 PRINT \"END PROGRAM 187\"\n270 END\n"`,
 right: `"P187.BAS:23: error: invalid line number \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+  220 PRINT "THE PROCESSOR HAS EXECUTED A LINE BEGINNING WITH A SPACE."
+ 230 PRINT
+ 240 PRINT "                                 END TEST."
+ 250 PRINT
+ 260 PRINT "END PROGRAM 187"
+ 270 END
- P187.BAS:23: error: invalid line number 
', tests/integration.rs:37:13

---- P178 stdout ----
thread 'P178' panicked at 'assertion failed: `(left == right)`
  left: `""`,
 right: `"280: warning: operation overflow \n"`: 
Diff:
- 280: warning: operation overflow 
- 
', tests/integration.rs:28:13

---- P183 stdout ----
thread 'P183' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n360 FOR I = ATN(C/Z) TO Z\n370 LET X=X+1\n380 PRINT X,I,J\n390 IF ABS(1-(I/J)) > .01 THEN 530\n400 LET J=J+1\n410 NEXT I\n420 PRINT \"EXITING LOOP.\"\n430 LET J=.4293037\n435 PRINT \" \",I,J\n440 IF ABS(1-(I/J)) > .01 THEN 530\n450 IF X=2 THEN 490\n460 PRINT\n470 PRINT \"NO. TIMES THROUGH LOOP SHOULD BE 2, ACTUALLY =\";X\n480 GOTO 550\n490 PRINT\n500 PRINT \"IF ZERO-DIVIDE  REPORTED, THEN\"\n510 PRINT \"*** TEST PASSED ***\"\n520 GOTO 570\n530 PRINT\n540 PRINT \"CONTROL-VARIABLE SHOULD BE\";J;\" ACTUALLY =\";I\n550 PRINT\n560 PRINT \"***  TEST FAILED  ***\"\n570 PRINT\n580 PRINT \"                      END TEST.\"\n590 PRINT\n600 PRINT \"END PROGRAM 183\"\n610 END\n"`,
 right: `"360: warning: division by zero \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 360 FOR I = ATN(C/Z) TO Z
+ 370 LET X=X+1
+ 380 PRINT X,I,J
+ 390 IF ABS(1-(I/J)) > .01 THEN 530
+ 400 LET J=J+1
+ 410 NEXT I
+ 420 PRINT "EXITING LOOP."
+ 430 LET J=.4293037
+ 435 PRINT " ",I,J
+ 440 IF ABS(1-(I/J)) > .01 THEN 530
+ 450 IF X=2 THEN 490
+ 460 PRINT
+ 470 PRINT "NO. TIMES THROUGH LOOP SHOULD BE 2, ACTUALLY =";X
+ 480 GOTO 550
+ 490 PRINT
+ 500 PRINT "IF ZERO-DIVIDE  REPORTED, THEN"
+ 510 PRINT "*** TEST PASSED ***"
+ 520 GOTO 570
+ 530 PRINT
+ 540 PRINT "CONTROL-VARIABLE SHOULD BE";J;" ACTUALLY =";I
+ 550 PRINT
+ 560 PRINT "***  TEST FAILED  ***"
+ 570 PRINT
+ 580 PRINT "                      END TEST."
+ 590 PRINT
+ 600 PRINT "END PROGRAM 183"
+ 610 END
- 360: warning: division by zero 
', tests/integration.rs:37:13

---- P184 stdout ----
thread 'P184' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n310 FOR I = .1^C TO 1E-36 STEP 3E-37\n320 LET X=X+1\n330 PRINT X,I,J\n340 IF J<>0 THEN 370\n350 IF I=0 THEN 380\n360 GOTO 510\n370 IF ABS(1-(I/J)) > .01 THEN 510\n380 LET J=J+3E-37\n390 NEXT I\n400 PRINT \"EXITING LOOP.\"\n410 LET J=12E-37\n420 PRINT \" \",I,J\n430 IF ABS(1-(I/J)) > .01 THEN 510\n440 IF X=4 THEN 480\n450 PRINT\n460 PRINT \"NO. TIMES THROUGH LOOP SHOULD BE 4, ACTUALLY =\";X\n470 GOTO 530\n480 PRINT\n490 PRINT \"*** TEST PASSED ***\"\n500 GOTO 550\n510 PRINT\n520 PRINT \"CONTROL-VARIABLE SHOULD BE \";J;\" ACTUALLY = \";I\n530 PRINT\n540 PRINT \"***  TEST FAILED  ***\"\n550 PRINT\n560 PRINT \"                    END TEST.\"\n570 PRINT\n580 PRINT \"END PROGRAM 184\"\n590 END\n"`,
 right: `"310: warning: operation overflow \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 310 FOR I = .1^C TO 1E-36 STEP 3E-37
+ 320 LET X=X+1
+ 330 PRINT X,I,J
+ 340 IF J<>0 THEN 370
+ 350 IF I=0 THEN 380
+ 360 GOTO 510
+ 370 IF ABS(1-(I/J)) > .01 THEN 510
+ 380 LET J=J+3E-37
+ 390 NEXT I
+ 400 PRINT "EXITING LOOP."
+ 410 LET J=12E-37
+ 420 PRINT " ",I,J
+ 430 IF ABS(1-(I/J)) > .01 THEN 510
+ 440 IF X=4 THEN 480
+ 450 PRINT
+ 460 PRINT "NO. TIMES THROUGH LOOP SHOULD BE 4, ACTUALLY =";X
+ 470 GOTO 530
+ 480 PRINT
+ 490 PRINT "*** TEST PASSED ***"
+ 500 GOTO 550
+ 510 PRINT
+ 520 PRINT "CONTROL-VARIABLE SHOULD BE ";J;" ACTUALLY = ";I
+ 530 PRINT
+ 540 PRINT "***  TEST FAILED  ***"
+ 550 PRINT
+ 560 PRINT "                    END TEST."
+ 570 PRINT
+ 580 PRINT "END PROGRAM 184"
+ 590 END
- 310: warning: operation overflow 
', tests/integration.rs:37:13

---- P188 stdout ----
thread 'P188' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n2 40 PRINT \"THE PROCESSOR HAS EXECUTED TWO LINES CONTAINING\"\n25 0 PRINT \"SPACES WITHIN LINE-NUMBERS.\"\n260 PRINT\n270 PRINT \"                               END TEST.\"\n280 PRINT\n290 PRINT \"END PROGRAM 188\"\n300 END\n"`,
 right: `"P188.BAS:24: error: invalid line order \nP188.BAS:25: error: invalid line order \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 2 40 PRINT "THE PROCESSOR HAS EXECUTED TWO LINES CONTAINING"
+ 25 0 PRINT "SPACES WITHIN LINE-NUMBERS."
+ 260 PRINT
+ 270 PRINT "                               END TEST."
+ 280 PRINT
+ 290 PRINT "END PROGRAM 188"
+ 300 END
- P188.BAS:24: error: invalid line order 
- P188.BAS:25: error: invalid line order 
', tests/integration.rs:37:13

---- P190 stdout ----
thread 'P190' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n250LET X=10\n260IF X=10THEN 330\n270 IF X=10 THEN 330\n280IF X=0 THEN 360\n290 PRINT \"THE PROCESSOR DID NOT EXECUTE THE STATEMENTS\"\n300 PRINT \"WHICH DID NOT CONTAIN A SPACE BEFORE THE KEYWORDS\"\n310 PRINT \"LET AND IF.\"\n320 GOTO 410\n330 PRINT \"THE PROCESSOR EXECUTED A STATEMENT WHICH DID NOT\"\n340 PRINT \"CONTAIN A SPACE BEFORE THE KEYWORD LET.\"\n350 GOTO 410\n360 PRINT \"THE PROCESSOR EXECUTED A STATEMENT WHICH DID NOT\"\n370 PRINT \"CONTAIN A SPACE BEFORE THE KEYWORD IF.\"\n380 GOTO 410\n390 PRINT \"THE PROCESSOR EXECUTED STATEMENTS WHICH DID NOT\"\n400 PRINT \"CONTAIN A SPACE BEFORE THE KEYWORDS LET AND IF.\"\n410 PRINT\n420 PRINT \"                               END TEST.\"\n430 PRINT\n440 PRINT \"END PROGRAM 190\"\n450 END\n"`,
 right: `"P190.BAS:25: error: no space after line number \nP190.BAS:26: error: no space after line number \nP190.BAS:28: error: no space after line number \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 250LET X=10
+ 260IF X=10THEN 330
+ 270 IF X=10 THEN 330
+ 280IF X=0 THEN 360
+ 290 PRINT "THE PROCESSOR DID NOT EXECUTE THE STATEMENTS"
+ 300 PRINT "WHICH DID NOT CONTAIN A SPACE BEFORE THE KEYWORDS"
+ 310 PRINT "LET AND IF."
+ 320 GOTO 410
+ 330 PRINT "THE PROCESSOR EXECUTED A STATEMENT WHICH DID NOT"
+ 340 PRINT "CONTAIN A SPACE BEFORE THE KEYWORD LET."
+ 350 GOTO 410
+ 360 PRINT "THE PROCESSOR EXECUTED A STATEMENT WHICH DID NOT"
+ 370 PRINT "CONTAIN A SPACE BEFORE THE KEYWORD IF."
+ 380 GOTO 410
+ 390 PRINT "THE PROCESSOR EXECUTED STATEMENTS WHICH DID NOT"
+ 400 PRINT "CONTAIN A SPACE BEFORE THE KEYWORDS LET AND IF."
+ 410 PRINT
+ 420 PRINT "                               END TEST."
+ 430 PRINT
+ 440 PRINT "END PROGRAM 190"
+ 450 END
- P190.BAS:25: error: no space after line number 
- P190.BAS:26: error: no space after line number 
- P190.BAS:28: error: no space after line number 
', tests/integration.rs:37:13

---- P189 stdout ----
thread 'P189' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n240 L E T X=10\n250 I F X=10 THEN 370\n260 IF X=10 THEN 310\n270 I F X=0 THEN 340\n280 PRINT \"THE PROCESSOR DID NOT EXECUTE THE STATEMENTS\"\n290 PRINT \"CONTAINING SPACES WITHIN THE KEYWORDS LET AND IF.\"\n300 GOTO 390\n310 PRINT \"THE PROCESSOR EXECUTED A STATEMENT CONTAINING A\"\n320 PRINT \"SPACE WITHIN THE KEYWORD LET.\"\n330 GOTO 390\n340 PRINT \"THE PROCESSOR EXECUTED A STATEMENT CONTAINING A\"\n350 PRINT \"SPACE WITHIN THE KEYWORD IF.\"\n360 GOTO 390\n370 PRINT \"THE PROCESSOR EXECUTED STATEMENTS CONTAINING SPACES\"\n380 PRINT \"WITHIN THE KEYWORDS LET AND IF.\"\n390 PRINT\n400 PRINT \"                               END TEST.\"\n410 PRINT\n420 PRINT \"END PROGRAM 189\"\n430 END\n"`,
 right: `"240: error: syntax error \n L E T X=10\n ^\n250: error: syntax error \n I F X=10 THEN 370\n ^\n270: error: syntax error \n I F X=0 THEN 340\n ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 240 L E T X=10
+ 250 I F X=10 THEN 370
+ 260 IF X=10 THEN 310
+ 270 I F X=0 THEN 340
+ 280 PRINT "THE PROCESSOR DID NOT EXECUTE THE STATEMENTS"
+ 290 PRINT "CONTAINING SPACES WITHIN THE KEYWORDS LET AND IF."
+ 300 GOTO 390
+ 310 PRINT "THE PROCESSOR EXECUTED A STATEMENT CONTAINING A"
+ 320 PRINT "SPACE WITHIN THE KEYWORD LET."
+ 330 GOTO 390
+ 340 PRINT "THE PROCESSOR EXECUTED A STATEMENT CONTAINING A"
+ 350 PRINT "SPACE WITHIN THE KEYWORD IF."
+ 360 GOTO 390
+ 370 PRINT "THE PROCESSOR EXECUTED STATEMENTS CONTAINING SPACES"
+ 380 PRINT "WITHIN THE KEYWORDS LET AND IF."
+ 390 PRINT
+ 400 PRINT "                               END TEST."
+ 410 PRINT
+ 420 PRINT "END PROGRAM 189"
+ 430 END
- 240: error: syntax error 
-  L E T X=10
-  ^
- 250: error: syntax error 
-  I F X=10 THEN 370
-  ^
- 270: error: syntax error 
-  I F X=0 THEN 340
-  ^
', tests/integration.rs:37:13

---- P192 stdout ----
thread 'P192' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n280 PRINT \"                       *\"?\"\n290 PRINT\n300 PRINT \"                               END TEST.\"\n310 PRINT\n320 PRINT \"END PROGRAM 192\"\n330 END\n"`,
 right: `"280: error: syntax error \n PRINT \"                       *\"?\"\n                                 ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 280 PRINT "                       *"?"
+ 290 PRINT
+ 300 PRINT "                               END TEST."
+ 310 PRINT
+ 320 PRINT "END PROGRAM 192"
+ 330 END
- 280: error: syntax error 
-  PRINT "                       *"?"
-                                  ^
', tests/integration.rs:37:13

---- P194 stdout ----
thread 'P194' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n260 LET A$=\"*\"?\"\n270 PRINT \"A$=\";A$\n310 PRINT\n320 PRINT \"                               END TEST.\"\n330 PRINT\n340 PRINT \"END PROGRAM 194\"\n350 END\n"`,
 right: `"260: error: syntax error \n LET A$=\"*\"?\"\n           ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 260 LET A$="*"?"
+ 270 PRINT "A$=";A$
+ 310 PRINT
+ 320 PRINT "                               END TEST."
+ 330 PRINT
+ 340 PRINT "END PROGRAM 194"
+ 350 END
- 260: error: syntax error 
-  LET A$="*"?"
-            ^
', tests/integration.rs:37:13

---- P195 stdout ----
thread 'P195' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n260 LET A$=\"*\"\"?\"\n270 PRINT \"A$=\";A$\n310 PRINT\n320 PRINT \"                               END TEST.\"\n330 PRINT\n340 PRINT \"END PROGRAM 195\"\n350 END\n"`,
 right: `"260: error: syntax error \n LET A$=\"*\"\"?\"\n           ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 260 LET A$="*""?"
+ 270 PRINT "A$=";A$
+ 310 PRINT
+ 320 PRINT "                               END TEST."
+ 330 PRINT
+ 340 PRINT "END PROGRAM 195"
+ 350 END
- 260: error: syntax error 
-  LET A$="*""?"
-            ^
', tests/integration.rs:37:13

---- P191 stdout ----
thread 'P191' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n250 LETX=10\n260 IFX=10 THEN 390\n270 IF X=10 THEN 330\n280 IFX=0 THEN 360\n290 PRINT \"THE PROCESSOR DID NOT EXECUTE THE STATEMENTS\"\n300 PRINT \"WHICH DID NOT CONTAIN A SPACE AFTER THE KEYWORDS\"\n310 PRINT \"LET AND IF.\"\n320 GOTO 410\n330 PRINT \"THE PROCESSOR EXECUTED A STATEMENT WHICH DID NOT\"\n340 PRINT \"CONTAIN A SPACE AFTER THE KEYWORD LET.\"\n350 GOTO 410\n360 PRINT \"THE PROCESSOR EXECUTED A STATEMENT WHICH DID NOT\"\n370 PRINT \"CONTAIN A SPACE AFTER THE KEYWORD IF.\"\n380 GOTO 410\n390 PRINT \"THE PROCESSOR EXECUTED STATEMENTS WHICH DID NOT\"\n400 PRINT \"CONTAIN A SPACE AFTER THE KEYWORDS LET AND IF.\"\n410 PRINT\n420 PRINT \"                               END TEST.\"\n430 PRINT\n440 PRINT \"END PROGRAM 191\"\n450 END\n"`,
 right: `"250: error: syntax error \n LETX=10\n ^\n260: error: syntax error \n IFX=10 THEN 390\n ^\n280: error: syntax error \n IFX=0 THEN 360\n ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 250 LETX=10
+ 260 IFX=10 THEN 390
+ 270 IF X=10 THEN 330
+ 280 IFX=0 THEN 360
+ 290 PRINT "THE PROCESSOR DID NOT EXECUTE THE STATEMENTS"
+ 300 PRINT "WHICH DID NOT CONTAIN A SPACE AFTER THE KEYWORDS"
+ 310 PRINT "LET AND IF."
+ 320 GOTO 410
+ 330 PRINT "THE PROCESSOR EXECUTED A STATEMENT WHICH DID NOT"
+ 340 PRINT "CONTAIN A SPACE AFTER THE KEYWORD LET."
+ 350 GOTO 410
+ 360 PRINT "THE PROCESSOR EXECUTED A STATEMENT WHICH DID NOT"
+ 370 PRINT "CONTAIN A SPACE AFTER THE KEYWORD IF."
+ 380 GOTO 410
+ 390 PRINT "THE PROCESSOR EXECUTED STATEMENTS WHICH DID NOT"
+ 400 PRINT "CONTAIN A SPACE AFTER THE KEYWORDS LET AND IF."
+ 410 PRINT
+ 420 PRINT "                               END TEST."
+ 430 PRINT
+ 440 PRINT "END PROGRAM 191"
+ 450 END
- 250: error: syntax error 
-  LETX=10
-  ^
- 260: error: syntax error 
-  IFX=10 THEN 390
-  ^
- 280: error: syntax error 
-  IFX=0 THEN 360
-  ^
', tests/integration.rs:37:13

---- P193 stdout ----
thread 'P193' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n300 PRINT \"                       *\"\"?\"\n310 PRINT\n320 PRINT \"                               END TEST.\"\n330 PRINT\n340 PRINT \"END PROGRAM 193\"\n350 END\n"`,
 right: `"300: error: syntax error \n PRINT \"                       *\"\"?\"\n                                 ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 300 PRINT "                       *""?"
+ 310 PRINT
+ 320 PRINT "                               END TEST."
+ 330 PRINT
+ 340 PRINT "END PROGRAM 193"
+ 350 END
- 300: error: syntax error 
-  PRINT "                       *""?"
-                                  ^
', tests/integration.rs:37:13

---- P197 stdout ----
thread 'P197' panicked at 'assertion failed: `(left == right)`
  left: `"error: duplicate line number 220"`,
 right: `"P197.BAS:23: error: duplicated line number \n"`: 
Diff:
+ error: duplicate line number 220
- P197.BAS:23: error: duplicated line number 
- 
', tests/integration.rs:37:13

---- P199 stdout ----
thread 'P199' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n10000 PRINT \"THE PROCESSOR HAS EXECUTED STATEMENTS WITH FIVE-DIGIT\"\n10010 PRINT \"LINE-NUMBERS.\"\n10020 PRINT\n10030 PRINT \"                              END TEST.\"\n10040 PRINT\n10050 PRINT \"END PROGRAM 199\"\n10060 END\n"`,
 right: `"P199.BAS:23: error: invalid line number \nP199.BAS:24: error: invalid line number \nP199.BAS:25: error: invalid line number \nP199.BAS:26: error: invalid line number \nP199.BAS:27: error: invalid line number \nP199.BAS:28: error: invalid line number \nP199.BAS:29: error: invalid line number \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 10000 PRINT "THE PROCESSOR HAS EXECUTED STATEMENTS WITH FIVE-DIGIT"
+ 10010 PRINT "LINE-NUMBERS."
+ 10020 PRINT
+ 10030 PRINT "                              END TEST."
+ 10040 PRINT
+ 10050 PRINT "END PROGRAM 199"
+ 10060 END
- P199.BAS:23: error: invalid line number 
- P199.BAS:24: error: invalid line number 
- P199.BAS:25: error: invalid line number 
- P199.BAS:26: error: invalid line number 
- P199.BAS:27: error: invalid line number 
- P199.BAS:28: error: invalid line number 
- P199.BAS:29: error: invalid line number 
', tests/integration.rs:37:13

---- P185 stdout ----
thread 'P185' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n240 X1=12\n280 PRINT \"VALUE OF X1 = \";X1\n290 PRINT\n300 PRINT \"                        END TEST.\"\n310 PRINT\n320 PRINT \"END PROGRAM 185\"\n330 END\n"`,
 right: `"240: error: syntax error \n X1=12\n ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 240 X1=12
+ 280 PRINT "VALUE OF X1 = ";X1
+ 290 PRINT
+ 300 PRINT "                        END TEST."
+ 310 PRINT
+ 320 PRINT "END PROGRAM 185"
+ 330 END
- 240: error: syntax error 
-  X1=12
-  ^
', tests/integration.rs:37:13

---- P200 stdout ----
thread 'P200' panicked at 'assertion failed: `(left == right)`
  left: `"A STATEMENT WITH A LINE-NUMBER OF 0 HAS BEEN EXECUTED.\n\nPROGRAM FILE 2000: ERROR - LINE-NUMBER ZERO.\n    ANSI STANDARD 4.4\n\nSECTION 200.1: ERROR - LINE-NUMBER ZERO.\n\nTHIS IS A TEST FOR A NON-STANDARD FEATURE OF MINIMAL BASIC.\nTO PASS THIS TEST, THE PROCESSOR MUST EITHER:\n\n   1) ACCEPT THE PROGRAM AND BE ACCOMPANIED BY DOCUMENTATION\n      ACCURATELY DESCRIBING THE FEATURE\'S INTERPRETATION\n      BY THE PROCESSOR, OR\n\n   2) REJECT THE PROGRAM WITH AN APPROPRIATE ERROR MESSAGE\n\nSEE THE NBS MINIMAL BASIC TEST PROGRAMS USER\'S MANUAL\nFOR DETAILED CRITERIA.\n\n                              BEGIN TEST.\n\nTHIS PROGRAM TESTS TO SEE IF THE PROCESSOR ACCEPTS PROGRAMS\nCONTAINING LINE-NUMBERS WITH THE VALUE OF 0. THE FIRST\nSTATEMENT IN THIS PROGRAM HAS A LINE-NUMBER OF 0. IT IS A\nPRINT-STATEMENT WHICH PRINTS THE MESSAGE THAT A LINE-NUMBER\nOF 0 HAS BEEN EXECUTED. CHECK THE FIRST LINE OF OUTPUT.\n\n                               END TEST.\n\nEND PROGRAM 200\n"`,
 right: `""`: 
Diff:
+ A STATEMENT WITH A LINE-NUMBER OF 0 HAS BEEN EXECUTED.
+ 
+ PROGRAM FILE 2000: ERROR - LINE-NUMBER ZERO.
+     ANSI STANDARD 4.4
+ 
+ SECTION 200.1: ERROR - LINE-NUMBER ZERO.
+ 
+ THIS IS A TEST FOR A NON-STANDARD FEATURE OF MINIMAL BASIC.
+ TO PASS THIS TEST, THE PROCESSOR MUST EITHER:
+ 
+    1) ACCEPT THE PROGRAM AND BE ACCOMPANIED BY DOCUMENTATION
+       ACCURATELY DESCRIBING THE FEATURE'S INTERPRETATION
+       BY THE PROCESSOR, OR
+ 
+    2) REJECT THE PROGRAM WITH AN APPROPRIATE ERROR MESSAGE
+ 
+ SEE THE NBS MINIMAL BASIC TEST PROGRAMS USER'S MANUAL
+ FOR DETAILED CRITERIA.
+ 
+                               BEGIN TEST.
+ 
+ THIS PROGRAM TESTS TO SEE IF THE PROCESSOR ACCEPTS PROGRAMS
+ CONTAINING LINE-NUMBERS WITH THE VALUE OF 0. THE FIRST
+ STATEMENT IN THIS PROGRAM HAS A LINE-NUMBER OF 0. IT IS A
+ PRINT-STATEMENT WHICH PRINTS THE MESSAGE THAT A LINE-NUMBER
+ OF 0 HAS BEEN EXECUTED. CHECK THE FIRST LINE OF OUTPUT.
+ 
+                                END TEST.
+ 
+ END PROGRAM 200
+ 
', tests/integration.rs:22:13

---- P201 stdout ----
thread 'P201' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\nPRINT \"PROGRAM FILE 201: ERROR - STATEMENTS WITHOUT LINE-NUMBERS.\"\nPRINT \"    ANSI STANDARD 4.2, 4.4\"\nPRINT\nPRINT \"SECTION 201.1: ERROR - STATEMENTS WITHOUT LINE-NUMBERS.\"\nPRINT\nPRINT \"THIS PROGRAM TESTS TO SEE IF THE BASIC PROCESSOR\"\nPRINT \"ACCEPTS PROGRAMS CONTAINING STATEMENTS WITH NO\"\nPRINT \"LINE-NUMBERS.\"\nPRINT\nPRINT \"THIS IS A TEST FOR A NON-STANDARD FEATURE OF MINIMAL BASIC.\"\nPRINT \"TO PASS THIS TEST, THE PROCESSOR MUST EITHER:\"\nPRINT\nPRINT \"   1) ACCEPT THE PROGRAM AND BE ACCOMPANIED BY DOCUMENTATION\"\nPRINT \"      ACCURATELY DESCRIBING THE FEATURE\'S INTERPRETATION\"\nPRINT \"      BY THE PROCESSOR, OR\"\nPRINT\nPRINT \"   2) REJECT THE PROGRAM WITH AN APPROPRIATE ERROR MESSAGE\"\nPRINT\nPRINT \"SEE THE NBS MINIMAL BASIC TEST PROGRAM USER\'S MANUAL\"\nPRINT \"FOR DETAILED CRITERIA.\"\nPRINT\nPRINT \"                              BEGIN TEST.\"\nPRINT\nPRINT \"IF THIS PROGRAM GENERATED ANY OUTPUT, THEN THE\"\nPRINT \"PROCESSOR HAS EXECUTED STATEMENTS WITH NO LINE-NUMBERS.\"\nPRINT\nPRINT \"                               END TEST.\"\nPRINT\nPRINT \"END PROGRAM 201\"\nEND\n"`,
 right: `"P201.BAS:1: error: invalid line number \nP201.BAS:2: error: invalid line number \nP201.BAS:3: error: invalid line number \nP201.BAS:4: error: invalid line number \nP201.BAS:5: error: invalid line number \nP201.BAS:6: error: invalid line number \nP201.BAS:7: error: invalid line number \nP201.BAS:8: error: invalid line number \nP201.BAS:9: error: invalid line number \nP201.BAS:10: error: invalid line number \nP201.BAS:11: error: invalid line number \nP201.BAS:12: error: invalid line number \nP201.BAS:13: error: invalid line number \nP201.BAS:14: error: invalid line number \nP201.BAS:15: error: invalid line number \nP201.BAS:16: error: invalid line number \nP201.BAS:17: error: invalid line number \nP201.BAS:18: error: invalid line number \nP201.BAS:19: error: invalid line number \nP201.BAS:20: error: invalid line number \n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ PRINT "PROGRAM FILE 201: ERROR - STATEMENTS WITHOUT LINE-NUMBERS."
+ PRINT "    ANSI STANDARD 4.2, 4.4"
+ PRINT
+ PRINT "SECTION 201.1: ERROR - STATEMENTS WITHOUT LINE-NUMBERS."
+ PRINT
+ PRINT "THIS PROGRAM TESTS TO SEE IF THE BASIC PROCESSOR"
+ PRINT "ACCEPTS PROGRAMS CONTAINING STATEMENTS WITH NO"
+ PRINT "LINE-NUMBERS."
+ PRINT
+ PRINT "THIS IS A TEST FOR A NON-STANDARD FEATURE OF MINIMAL BASIC."
+ PRINT "TO PASS THIS TEST, THE PROCESSOR MUST EITHER:"
+ PRINT
+ PRINT "   1) ACCEPT THE PROGRAM AND BE ACCOMPANIED BY DOCUMENTATION"
+ PRINT "      ACCURATELY DESCRIBING THE FEATURE'S INTERPRETATION"
+ PRINT "      BY THE PROCESSOR, OR"
+ PRINT
+ PRINT "   2) REJECT THE PROGRAM WITH AN APPROPRIATE ERROR MESSAGE"
+ PRINT
+ PRINT "SEE THE NBS MINIMAL BASIC TEST PROGRAM USER'S MANUAL"
+ PRINT "FOR DETAILED CRITERIA."
+ PRINT
+ PRINT "                              BEGIN TEST."
+ PRINT
+ PRINT "IF THIS PROGRAM GENERATED ANY OUTPUT, THEN THE"
+ PRINT "PROCESSOR HAS EXECUTED STATEMENTS WITH NO LINE-NUMBERS."
+ PRINT
+ PRINT "                               END TEST."
+ PRINT
